pair,obs_contact,pred_contact,pdockq1,pdockq2,ptm_iptm
7JY1_A_7JY1_A,28,57,0.675,0.956,0.941
7JY1_A_7JY1_B,62,60,0.6859999999999999,0.9590000000000001,0.9390000000000001
7JY1_B_7JY1_B,9,55,0.662,0.858,0.887
7JY3_A_7JY3_A,25,59,0.682,0.9520000000000001,0.9359999999999999
7JY3_A_7JY3_B,61,59,0.6859999999999999,0.9590000000000001,0.938
7JY3_B_7JY3_B,7,55,0.6629999999999999,0.8590000000000001,0.889
7KEU_A_7KEU_A,19,122,0.488,0.151,0.647
7KEU_A_7KEU_G,47,34,0.243,0.389,0.66
7KEU_G_7KEU_G,14,192,0.35100000000000003,0.092,0.42100000000000004
7KJR_A_7KJR_A,191,230,0.523,0.10099999999999999,0.629
7KJR_A_7KJR_C,13,31,0.038,0.016,0.24600000000000002
7KJR_C_7KJR_C,0,224,0.479,0.015,0.32799999999999996
7KUY_B_7KUY_B,170,144,0.7190000000000001,0.039,0.603
7KUY_B_7KUY_E,168,171,0.7140000000000001,0.139,0.728
7L6M_g_7L6M_g,0,116,0.7170000000000001,0.511,0.7659999999999999
7L6M_g_7L6M_h,118,135,0.728,0.792,0.9009999999999999
7L6M_h_7L6M_h,31,148,0.703,0.529,0.83
7LXB_A_7LXB_A,0,62,0.46299999999999997,0.048,0.687
7LXB_A_7LXB_B,55,75,0.677,0.557,0.9
7LXB_B_7LXB_B,0,63,0.632,0.433,0.8420000000000001
7M18_A_7M18_A,0,67,0.523,0.038,0.6509999999999999
7M18_A_7M18_B,67,73,0.664,0.5379999999999999,0.898
7M18_B_7M18_B,0,64,0.589,0.37,0.8370000000000001
7M20_A_7M20_A,0,66,0.474,0.026000000000000002,0.635
7M20_A_7M20_B,58,71,0.6659999999999999,0.521,0.9
7M20_B_7M20_B,0,63,0.637,0.442,0.847
7M6J_A_7M6J_A,0,108,0.655,0.326,0.866
7M6J_A_7M6J_B,110,124,0.7,0.591,0.843
7M6J_A_7M6J_C,0,135,0.6859999999999999,0.289,0.8540000000000001
7M6J_B_7M6J_B,0,254,0.691,0.174,0.642
7M6J_B_7M6J_C,145,312,0.733,0.41700000000000004,0.733
7M6J_C_7M6J_C,69,94,0.7020000000000001,0.8390000000000001,0.6579999999999999
7N32_w_7N32_w,35,65,0.43799999999999994,0.042,0.69
7N32_w_7N32_x,121,81,0.667,0.486,0.902
7N32_x_7N32_x,32,67,0.589,0.287,0.831
7NG8_A_7NG8_A,190,195,0.733,0.873,0.838
7NG8_A_7NG8_D,89,26,0.273,0.01,0.21600000000000003
7OCX_A_7OCX_A,40,38,0.491,0.9520000000000001,0.8490000000000001
7OCX_A_7OCX_C,23,20,0.344,0.917,0.835
7OCX_C_7OCX_C,0,45,0.376,0.077,0.785
7OFQ_A_7OFQ_A,52,102,0.266,0.013999999999999999,0.233
7OFQ_A_7OFQ_B,117,137,0.616,0.023,0.499
7OFQ_B_7OFQ_B,58,135,0.14400000000000002,0.013000000000000001,0.187
7P30_2_7P30_2,0,163,0.557,0.017,0.45
7P30_2_7P30_3,5,218,0.621,0.044000000000000004,0.545
7P30_2_7P30_4,3,219,0.6509999999999999,0.03,0.547
7P30_2_7P30_5,232,243,0.6890000000000001,0.057999999999999996,0.599
7P30_2_7P30_6,178,279,0.6859999999999999,0.034,0.585
7P30_2_7P30_7,0,211,0.672,0.034,0.556
7PCS_A_7PCS_A,144,158,0.6940000000000001,0.066,0.6759999999999999
7PCS_A_7PCS_B,110,107,0.688,0.14800000000000002,0.773
7PCS_B_7PCS_B,131,139,0.705,0.10099999999999999,0.708
7Q54_Q_7Q54_Q,137,127,0.728,0.633,0.718
7Q54_Q_7Q54_R,90,126,0.727,0.691,0.754
7Q54_R_7Q54_R,109,125,0.728,0.616,0.753
7Q55_O_7Q55_O,144,127,0.728,0.644,0.7190000000000001
7Q55_O_7Q55_P,89,124,0.727,0.715,0.757
7Q55_P_7Q55_P,139,125,0.728,0.643,0.757
7Q56_I_7Q56_I,144,133,0.727,0.6890000000000001,0.835
7Q56_I_7Q56_J,84,134,0.7240000000000001,0.627,0.858
7Q56_J_7Q56_J,141,128,0.725,0.455,0.84
7QL5_A_7QL5_A,0,210,0.715,0.172,0.703
7QL5_A_7QL5_B,166,200,0.7190000000000001,0.353,0.7559999999999999
7QL5_A_7QL5_C,0,207,0.726,0.522,0.79
7QL5_A_7QL5_E,198,211,0.73,0.511,0.77
7QUP_10A_7QUP_10A,20,91,0.495,0.012,0.402
7QUP_10A_7QUP_2B,88,76,0.672,0.5429999999999999,0.9159999999999999
7QUP_2B_7QUP_2B,20,78,0.6559999999999999,0.321,0.862
7QUQ_A_7QUQ_A,0,58,0.52,0.012,0.258
7QUQ_A_7QUQ_D,141,88,0.6409999999999999,0.429,0.8690000000000001
7QUQ_D_7QUQ_D,0,72,0.13699999999999998,0.011000000000000001,0.28600000000000003
7RH9_B_7RH9_C,159,173,0.708,0.139,0.705
7RH9_C_7RH9_C,166,189,0.705,0.36,0.7190000000000001
7RHL_B_7RHL_C,165,162,0.7140000000000001,0.272,0.706
7RHL_C_7RHL_C,195,190,0.7040000000000001,0.349,0.721
7RWZ_A_7RWZ_B,6,183,0.402,0.01,0.188
7RWZ_B_7RWZ_B,146,111,0.522,0.012,0.282
7SMM_A_7SMM_A,0,214,0.723,0.23800000000000002,0.706
7SMM_A_7SMM_B,188,208,0.727,0.5489999999999999,0.792
7SMM_A_7SMM_C,0,198,0.7190000000000001,0.33299999999999996,0.755
7SMM_A_7SMM_E,184,213,0.7290000000000001,0.504,0.772
7TNT_2A_7TNT_2A,24,65,0.5710000000000001,0.025,0.631
7TNT_2A_7TNT_5A,109,74,0.679,0.598,0.909
7TNT_5A_7TNT_5A,28,70,0.643,0.327,0.8490000000000001
7UKG_A_7UKG_A,81,194,0.732,0.214,0.7
7UKG_A_7UKG_I,37,65,0.5329999999999999,0.052000000000000005,0.615
7UKG_I_7UKG_I,0,99,0.723,0.7609999999999999,0.884
7VD6_12_7VD6_13,9,86,0.239,0.013999999999999999,0.259
7VD6_12_7VD6_16,0,80,0.588,0.43700000000000006,0.728
7VD6_12_7VD6_17,0,88,0.527,0.18100000000000002,0.653
7VD6_12_7VD6_19,0,38,0.061,0.01,0.19
7VD6_12_7VD6_20,0,209,0.34700000000000003,0.011000000000000001,0.212
7VD6_12_7VD6_21,0,19,0.087,0.016,0.292
7VD6_13_7VD6_13,8,24,0.217,0.245,0.588
7VD6_13_7VD6_16,15,81,0.079,0.012,0.217
7VD6_13_7VD6_17,7,29,0.154,0.016,0.28800000000000003
7VD6_13_7VD6_19,9,13,0.085,0.01,0.21
7VD6_13_7VD6_20,0,213,0.315,0.011000000000000001,0.222
7VD6_13_7VD6_21,26,60,0.192,0.013999999999999999,0.258
7VD6_16_7VD6_17,17,90,0.624,0.445,0.757
7VD6_16_7VD6_19,62,62,0.157,0.011000000000000001,0.201
7VD6_16_7VD6_20,8,63,0.107,0.013000000000000001,0.36
7VD6_16_7VD6_21,0,32,0.188,0.016,0.23
7VD6_17_7VD6_19,33,32,0.153,0.012,0.214
7VD6_17_7VD6_20,0,80,0.484,0.127,0.628
7VD6_17_7VD6_21,15,23,0.145,0.013000000000000001,0.302
7VD6_19_7VD6_20,0,19,0.11800000000000001,0.013999999999999999,0.20600000000000002
7VD6_19_7VD6_21,0,59,0.41,0.013000000000000001,0.231
7VD6_20_7VD6_21,0,85,0.28600000000000003,0.013999999999999999,0.314
7VRT_aa_7VRT_aa,232,330,0.728,0.066,0.654
7VRT_aa_7VRT_hg,34,253,0.58,0.022000000000000002,0.534
7VRT_hg_7VRT_hg,160,256,0.616,0.033,0.608
7W8G_2_7W8G_2,0,158,0.598,0.015,0.428
7W8G_2_7W8G_3,8,213,0.64,0.048,0.547
7W8G_2_7W8G_4,5,219,0.632,0.03,0.545
7W8G_2_7W8G_5,267,249,0.688,0.047,0.598
7W8G_2_7W8G_6,196,276,0.6829999999999999,0.033,0.578
7W8G_2_7W8G_7,0,211,0.674,0.038,0.564
7W8G_3_7W8G_3,6,113,0.161,0.01,0.361
7W8G_3_7W8G_4,0,206,0.674,0.045,0.552
7W8G_3_7W8G_5,313,289,0.711,0.16699999999999998,0.639
7W8G_3_7W8G_6,0,282,0.649,0.024,0.537
7W8G_3_7W8G_7,280,286,0.711,0.142,0.637
7W8G_4_7W8G_4,0,48,0.295,0.011000000000000001,0.344
7W8G_4_7W8G_5,2,169,0.596,0.037000000000000005,0.54
7W8G_4_7W8G_6,325,326,0.715,0.139,0.623
7W8G_4_7W8G_7,278,264,0.7090000000000001,0.109,0.596
7W8G_5_7W8G_5,8,10,0.034,0.01,0.363
7W8G_5_7W8G_6,4,299,0.618,0.024,0.594
7W8G_5_7W8G_7,125,219,0.6609999999999999,0.032,0.586
7W8G_6_7W8G_6,8,146,0.076,0.01,0.341
7W8G_6_7W8G_7,10,188,0.6459999999999999,0.052000000000000005,0.542
7W8G_7_7W8G_7,0,198,0.624,0.015,0.493
7WM1_A_7WM1_A,2,240,0.711,0.132,0.612
7WM1_A_7WM1_B,166,281,0.7070000000000001,0.073,0.575
7WM1_B_7WM1_B,18,184,0.7070000000000001,0.142,0.573
7X57_A_7X57_A,33,158,0.601,0.243,0.589
7X57_A_7X57_B,135,162,0.711,0.721,0.758
7XUF_A_7XUF_A,16,188,0.653,0.10300000000000001,0.579
7XUF_A_7XUF_B,137,302,0.72,0.062,0.591
7XUF_B_7XUF_B,3,263,0.716,0.064,0.613
7Y4Q_B_7Y4Q_B,0,41,0.586,0.149,0.7120000000000001
7Y4Q_B_7Y4Q_D,54,59,0.684,0.639,0.868
8A3J_A_8A3J_A,8,47,0.368,0.665,0.647
8A3J_A_8A3J_B,48,45,0.381,0.805,0.6890000000000001
8A3J_B_8A3J_B,3,30,0.042,0.026000000000000002,0.171
8B42_A_8B42_A,111,131,0.7190000000000001,0.21100000000000002,0.642
8B42_A_8B42_E,90,138,0.728,0.353,0.74
8B42_E_8B42_E,70,119,0.684,0.175,0.655
8C5C_A_8C5C_A,22,67,0.467,0.04,0.6759999999999999
8C5C_A_8C5C_b,101,72,0.664,0.547,0.902
8C5C_b_8C5C_b,26,66,0.659,0.488,0.87
8CZO_E_8CZO_E,22,30,0.149,0.146,0.486
8CZO_E_8CZO_a,25,34,0.46399999999999997,0.6709999999999999,0.8
8CZO_a_8CZO_a,0,63,0.061,0.016,0.35600000000000004
